HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
3KI0JD2ZV62CUP2IS4WP2CEPHB276J,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:13 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:13 PST 2020,,,3Q8GYXHFEVMO9LVU44ZXEBNJM5N5CM,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:36:38 PST 2020,Thu Nov 19 18:37:20 PST 2020,Sun Nov 22 18:37:20 PST 2020,,,,42,100% (98/98),100% (93/93),0% (0/0),"Mary: hello, could I have those capsules?.<br/>Whats the address?<br/><br/> Lisa: Hi, I'm at home write now.<br/>So come by , Green Square 12 <br/> Mary: OK, ill be around 8pm, whats the flat nr?<br/><br/> Lisa: it is not my flat so Iam not allowed to forward that, but i will wait outside, second entrance.<br/>Message me when your there <br/> Mary: dont have net on my phone i will just wait outside at 8 <br/> Lisa: this is my nr 123456789 <br/> Mary: ok see you <br/> Lisa: (Y) (truncated...)",Mary will pick up capsules from Lisa at Green Square 12 at 8 pm. Lisa will be waiting outside.<br/>,"Mary will come by Green Square 12 at 8 pm. Lisa is not allowed to forward the capsules.","Mary: hello, could I have those capsules?. Whats the address? </s> Lisa: Hi, I'm at home write now. So come by , Green Square 12 </s> Mary: OK, ill be around 8pm, whats the flat nr? </s> Lisa: it is not my flat so Iam not allowed to forward that, but i will wait outside, second entrance. message me when your there </s> Mary: dont have net on my phone i will just wait outside at 8 </s> Lisa: this is my nr 123456789 </s> Mary: ok see you </s> Lisa: (Y)",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3L60IFZKG82PK3SB1W95QGS94SEHHW,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:30 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:30 PST 2020,,,3AUQQEL7UBDLDNFTYFOQN8FHQ4S0VV,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:37:22 PST 2020,Thu Nov 19 18:40:53 PST 2020,Sun Nov 22 18:40:53 PST 2020,,,,211,100% (98/98),100% (93/93),0% (0/0),"Phillip: huh, I've just learned something interesting <br/> Ronald: yeah?<br/><br/> Phillip: I got the new laptop cuz my old one couldn't run the newer games <br/> Phillip: and I'm downloading something on Steam now <br/> Phillip: but I had no idea you didn't have to install games on all computers at home <br/> Phillip: turns out you've only gotta download them once and you can just stream them in the same network <br/> Ronald: huh <br/> Ronald: that's new to me too, my PC is enough for me so I haven't really looked into it, I guess?<br/><br/> Phillip: yeah and apparently this means I could play on my old laptop now too <br/> Phillip: because it would be using the new one's resources <br/> Ronald: won't that cause some lag tho?<br/><br/> Ronald: I mean, if it's just streaming and you use the old laptop's keyboard and mouse, I guess it still needs to communicate with the other computer <br/> Ronald: I wonder how well that works <br/> Phillip: yeah, I probably won't be doing that because there isn't much point, I just thought it was interesting (truncated...)",Phillip got a new laptop. He found out you don't need to install games on all computers at home. You just need to download it once and then you can stream them in the network. <br/>,"John has a problem with his new laptop. He's downloading games on Steam.","Phillip: huh, I've just learned something interesting </s> Ronald: yeah? </s> Phillip: I got the new laptop cuz my old one couldn't run the newer games </s> Phillip: and I'm downloading something on Steam now </s> Phillip: but I had no idea you didn't have to install games on all computers at home </s> Phillip: turns out you've only gotta download them once and you can just stream them in the same network </s> Ronald: huh </s> Ronald: that's new to me too, my PC is enough for me so I haven't really looked into it, I guess? </s> Phillip: yeah and apparently this means I could play on my old laptop now too </s> Phillip: because it would be using the new one's resources </s> Ronald: won't that cause some lag tho? </s> Ronald: I mean, if it's just streaming and you use the old laptop's keyboard and mouse, I guess it still needs to communicate with the other computer </s> Ronald: I wonder how well that works </s> Phillip: yeah, I probably won't be doing that because there isn't much point, I just thought it was interesting",ADD ERROR,FALSE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
3LAZVA75ONBVXUBGMO1ONLJ8RVA2ON,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:11 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:11 PST 2020,,,3EFVCAY5L9TU4HK2CUNMDZA5EFX8J5,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:42:47 PST 2020,Thu Nov 19 18:43:15 PST 2020,Sun Nov 22 18:43:15 PST 2020,,,,28,100% (98/98),100% (93/93),0% (0/0),"Dave: Hey kiddo, how are ya?<br/><br/> Brian: Hi!<br/>I've been awesome lately, working out a lot, busy at work too <br/> Dave: You have some time for your dad to facetime?<br/><br/> Brian: Sure thing, just let me finish dinner <br/> Dave: oh yeah, bon apetit kid!<br/><br/> Brian: Thanks, I'll call you in 5.<br/><br/> Dave: Sure, I'll be here (truncated...)",Brian has been busy working and working out. Dave is asking him whether he has time to FaceTime him or not. Brian will call him at 5 after having supper. <br/>,"Brian is working out a lot lately. He has some time for his dad to facetime.","Dave: Hey kiddo, how are ya? </s> Brian: Hi! I've been awesome lately, working out a lot, busy at work too </s> Dave: You have some time for your dad to facetime? </s> Brian: Sure thing, just let me finish dinner </s> Dave: oh yeah, bon apetit kid! </s> Brian: Thanks, I'll call you in 5. </s> Dave: Sure, I'll be here",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3LCXHSGDMYQ2Q2FPMPDY9R2YLN3ESY,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:17 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:17 PST 2020,,,3Z7ISHFUH6FK4WP6UGQ81TYVXDA8ZQ,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:04:13 PST 2020,Thu Nov 19 19:05:42 PST 2020,Sun Nov 22 19:05:42 PST 2020,,,,89,100% (98/98),100% (93/93),0% (0/0),"Jane: Did you see how Lassie treated your shoes?<br/><br/> Don: Oh no, what did she do this time?<br/><br/> Jane: <file_photo> <br/> Don: OMG!<br/>They were brand new!<br/>Why was the door to my room left open again?<br/><br/> Jane: I think mum was looking for some clothes to wash and she forgot to close it:( (truncated...)",Lassie ruined Don's new shoes.<br/>,"Jane's room was left open when Lassie treated her shoes. Lassie forgot to close the door to her room.","Jane: Did you see how Lassie treated your shoes? </s> Don: Oh no, what did she do this time?  </s> Jane: <file_photo> </s> Don: OMG! They were brand new! Why was the door to my room left open again? </s> Jane: I think mum was looking for some clothes to wash and she forgot to close it:(",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)"
3LG268AV4DQQPNFC70DTJHX2ZLKERA,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:17 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:17 PST 2020,,,37Q970SNZKS5SKJ703NLQQEKWS1S1I,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:09:08 PST 2020,Wed Nov 18 23:09:42 PST 2020,Sat Nov 21 23:09:42 PST 2020,,,,34,100% (98/98),100% (93/93),0% (0/0),"Finlay: Hey, just to check - we are meeting today, right?<br/>:) <br/> Sarah: Yes ;) <br/> Finlay: Okay - see you later!<br/>;) (truncated...)",Sarah and Finlay are meeting today.<br/>,"Sarah and Finlay are meeting today. Sarah will see Finlay later.","Finlay: Hey, just to check - we are meeting today, right? :) </s> Sarah: Yes ;) </s> Finlay: Okay - see you later! ;)",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3LXX8KJXQ1T6XEWF7XG3X8RMX1K9OM,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:13 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:13 PST 2020,,,3HVVDCPGTKC3XQ7P1SZKEILG5WRTY9,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:25:54 PST 2020,Thu Nov 19 22:26:18 PST 2020,Sun Nov 22 22:26:18 PST 2020,,,,24,100% (98/98),100% (93/93),0% (0/0),Kierian: Yo the class is cancelled <br/> Kierian: Let's go play basketball <br/> Jana: Im at home hahah <br/> Kierian:  (truncated...),"The class is cancelled and Kierian wants to play basketball, but Jana is at home.<br/>","Jana and Kierian's class is cancelled.","Kierian: Yo the class is cancelled </s> Kierian: Let's go play basketball </s> Jana: Im at home hahah </s> Kierian: Ì¡Åüå_åÂ",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3M67TQBQRM8HVA2EXEBLWD7H8KG9AN,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:42 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:42 PST 2020,,,3X66WABAJ22YCIOVS77NP5AE61O3G4,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:39:16 PST 2020,Thu Nov 19 19:40:07 PST 2020,Sun Nov 22 19:40:07 PST 2020,,,,51,100% (98/98),100% (93/93),0% (0/0),"Nat: i have seen your jewelery <br/> Kate: oh <br/> Nat: i think its gorgeous <br/> Kate: thx :) <br/> Nat: can you make something for me?<br/><br/> Kate: ofc :) <br/> Kate: but i need some time <br/> Nat: of course, no problem (truncated...)",Nat wants Kate to make some jewelery for her.<br/>,"Kate has seen her jewelery and thinks it's gorgeous.","Nat: i have seen your jewelery </s> Kate: oh </s> Nat: i think its gorgeous </s> Kate: thx :) </s> Nat: can you make something for me? </s> Kate: ofc :) </s> Kate: but i need some time </s> Nat: of course, no problem",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3M67TQBQRM8HVA2EXEBLWD7H8KGA9O,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:49 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:49 PST 2020,,,3GLB5JMZF3FWUAQSLWDZ2EWQXEDDGC,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:43:00 PST 2020,Thu Nov 19 19:44:11 PST 2020,Sun Nov 22 19:44:11 PST 2020,,,,71,100% (98/98),100% (93/93),0% (0/0),"Cheryl: So what's about the car?<br/><br/> Ariana: Should we book it now?<br/><br/> Cheryl: They are going only to be more expensive if we wait <br/> Logan: but I'm not sure for how many days we should book it <br/> Cheryl: we're staying there for 2 weeks, right?<br/><br/> Cheryl: so we can just rent it for the whole period <br/> Logan: but I thought we would go for a few days to Reunion <br/> Cheryl: Right, I forgot <br/> Ariana: so I don't know how to rent it <br/> Cheryl: it's a bit difficult indeed, maybe we could discuss it at my place tonight?<br/><br/> Cheryl: over a beer?<br/><br/> Ariana: good idea, I'm free at 8 <br/> Logan: me too <br/> Cheryl: ok!","Cheryl, Ariana, and Logan need to rent a car when they travel but are unsure about the duration because they also want to go to Reunion for a few days. They will have drinks and decide tonight, at Cheryl's place.<br/>","Ariana and Cheryl will rent a car for 2 weeks. They're staying there for 2 weeks to Reunion.","Cheryl: So what's about the car? </s> Ariana: Should we book it now? </s> Cheryl: They are going only to be more expensive if we wait </s> Logan: but I'm not sure for how many days we should book it </s> Cheryl: we're staying there for 2 weeks, right? </s> Cheryl: so we can just rent it for the whole period </s> Logan: but I thought we would go for a few days to Reunion </s> Cheryl: Right, I forgot </s> Ariana: so I don't know how to rent it </s> Cheryl: it's a bit difficult indeed, maybe we could discuss it at my place tonight? </s> Cheryl: over a beer? </s> Ariana: good idea, I'm free at 8 </s> Logan: me too </s> Cheryl: ok!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,FALSE,TRUE,Verb tense or negation error,,
3M7OI89LW38I66XEJL40IY63IMTC6H,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:52 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:52 PST 2020,,,3E337GFOLFS5GMH5AQR2YJ8KBIFGNX,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:53:34 PST 2020,Thu Nov 19 19:53:50 PST 2020,Sun Nov 22 19:53:50 PST 2020,,,,16,100% (98/98),100% (93/93),0% (0/0),Madison: Hello Lawrence are you through with the article?<br/><br/> Lawrence: Not yet sir.<br/><br/> Lawrence: But i will be in a few.<br/><br/> Madison: Okay.<br/>But make it quick.<br/><br/> Madison: The piece is needed by today <br/> Lawrence: Sure thing <br/> Lawrence: I will get back to you once i am through.,Lawrence will finish writing the article soon.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Madison: Hello Lawrence are you through with the article? </s> Lawrence: Not yet sir.  </s> Lawrence: But i will be in a few. </s> Madison: Okay. But make it quick. </s> Madison: The piece is needed by today </s> Lawrence: Sure thing </s> Lawrence: I will get back to you once i am through.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
3MDKGGG62V7ZSNZP57ZQ786768T6TU,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:36 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:36 PST 2020,,,30IQTZXKAQQDHCKOYUP8BTC26FXX0S,A23XLP3ODW44X5,Submitted,Wed Nov 18 23:38:00 PST 2020,Wed Nov 18 23:41:27 PST 2020,Sat Nov 21 23:41:27 PST 2020,,,,207,100% (98/98),100% (93/93),0% (0/0),"Rob: have you seen last game of Suns?<br/><br/> Rob: Marcin Gortat was amazing!<br/><br/> Matt: yeah I know  <br/> Matt: this guy is really the future of our club  <br/> Matt: but I have heard that he thinks about returning to Poland  <br/> Rob: oh no!<br/><br/> Rob: but wait, what can he do there?<br/><br/> Matt: he said he wants to spend some time with family  <br/> Matt: and build his own family  <br/> Matt: have a baby or so  <br/> Rob: can't he do it later?<br/>XD  <br/> Rob: we have to win whole league  <br/> Matt: don't worry, it's just a plan for future  <br/> Matt: maybe next year or so (truncated...)",Rob and Matt are talking about Marcin Gortat.<br/>,"Matt has seen last game of Suns. He wants to spend some time with family and build his own family.","Rob: have you seen last game of Suns? </s> Rob: Marcin Gortat was amazing!  </s> Matt: yeah I know  </s> Matt: this guy is really the future of our club  </s> Matt: but I have heard that he thinks about returning to Poland  </s> Rob: oh no!  </s> Rob: but wait, what can he do there?  </s> Matt: he said he wants to spend some time with family  </s> Matt: and build his own family  </s> Matt: have a baby or so  </s> Rob: can't he do it later? XD  </s> Rob: we have to win whole league  </s> Matt: don't worry, it's just a plan for future  </s> Matt: maybe next year or so ",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3MDWE879VMMMEK763SBHRORNQ219BI,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:48 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:48 PST 2020,,,3LPW2N6LKZMKVFCUQVKX8H9PT5UU5L,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:36:22 PST 2020,Thu Nov 19 22:37:37 PST 2020,Sun Nov 22 22:37:37 PST 2020,,,,75,100% (98/98),100% (93/93),0% (0/0),"Kimberly: Hey John, we won't be able to meet with you and Jane next weekend.<br/><br/> John: Hi Kimberly, that's too bad.<br/><br/> John: We were really looking forward to seeing you.<br/><br/> Kimberly: So were we, but my Grandfather passed away... <br/> Kimberly: The funeral is planned for Saturday.<br/><br/> John: Oh, I'm really sorry to hear that.<br/><br/> John: My condolences.<br/><br/> Kimberly: Thanks John.<br/><br/> Kimberly: We're heading to Oshawa on Friday.<br/><br/> Kimberly: Please apologize to Jane.<br/><br/> John: Don't worry about it, please.<br/><br/> John: Just let us know once you've returned and will be feeling ready for a meeting.<br/><br/> John: We will gladly reschedule.<br/><br/> Kimberly: Sounds good.<br/><br/> Kimberly: Take care.<br/><br/> John: You too.",Kimberly will not meet with John and Jane next weekend because her grandmother died. The funeral will be held on Saturday. Kimberly is leaving for Oshawa on Friday. She and John will reschedule their meeting.<br/>,"John won't be able to meet Kimberly and Jane next weekend because his Grandfather passed away.","Kimberly: Hey John, we won't be able to meet with you and Jane next weekend. </s> John: Hi Kimberly, that's too bad. </s> John: We were really looking forward to seeing you. </s> Kimberly: So were we, but my Grandfather passed away... </s> Kimberly: The funeral is planned for Saturday. </s> John: Oh, I'm really sorry to hear that. </s> John: My condolences. </s> Kimberly: Thanks John. </s> Kimberly: We're heading to Oshawa on Friday. </s> Kimberly: Please apologize to Jane. </s> John: Don't worry about it, please. </s> John: Just let us know once you've returned and will be feeling ready for a meeting. </s> John: We will gladly reschedule. </s> Kimberly: Sounds good. </s> Kimberly: Take care. </s> John: You too.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
3MJ9GGZYP8Q6VQHFC5W6MQZ32E62AO,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:39 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:39 PST 2020,,,31JLPPHS20EM4V5TGQKVUEJGXNFO3C,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:10:16 PST 2020,Thu Nov 19 21:10:35 PST 2020,Sun Nov 22 21:10:35 PST 2020,,,,19,100% (98/98),100% (93/93),0% (0/0),"Chuck: Guys, are you up?<br/><br/> Nelly: I've just woken up <br/> Nelly: still tired after the tracking <br/> Simon: me too <br/> Chuck: finally!<br/><br/> Nelly: you were up at 6?<br/><br/> Chuck: I couldn't sleep <br/> Chuck: when are we meeting and where should we hike today?<br/><br/> Graham: gosh, I'm still in bad, not sure if I'm able to do anything today <br/> Nelly: Chuck!<br/>What are you taking?!<br/><br/> Nelly: where does this energy come from?<br/><br/> Chuck: hahah, I just didn't drink last night <br/> Nelly: I had 2 beers only <br/> Chuck: I think one beer is 30 min longer sleep <br/> Simon: bullshit (truncated...)","Chuck, Nelly and Simon had a party last night. Chuck didn't drink any alcohol and now he's full of energy and wants to meet the others for hiking, They are not very willing, though.<br/>","Tom is going to see a movie tonight. He'll be there in 20 minutes.","Chuck: Guys, are you up? </s> Nelly: I've just woken up </s> Nelly: still tired after the tracking </s> Simon: me too </s> Chuck: finally! </s> Nelly: you were up at 6? </s> Chuck: I couldn't sleep </s> Chuck: when are we meeting and where should we hike today? </s> Graham: gosh, I'm still in bad, not sure if I'm able to do anything today </s> Nelly: Chuck! what are you taking?! </s> Nelly: where does this energy come from? </s> Chuck: hahah, I just didn't drink last night </s> Nelly: I had 2 beers only </s> Chuck: I think one beer is 30 min longer sleep </s> Simon: bullshit",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),No Error,
3MXX6RQ9F0PNL82452XR50LWLE24P2,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:18 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:18 PST 2020,,,35DR22AR5J49Y4JLHH7RDRA99RK3XW,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:06:05 PST 2020,Thu Nov 19 20:06:25 PST 2020,Sun Nov 22 20:06:25 PST 2020,,,,20,100% (98/98),100% (93/93),0% (0/0),"Gil: Tea after work?<br/><br/> Ronda: Maybe a walk this time?<br/><br/> Gil: Splendid idea!<br/>;)  <br/> Gil: Sounds really good, let's do it.<br/><br/> Ronda: Meet me at the main entrance at 4:15.",Ronda and Gil will meet at the main entrance at 4:15 and they'll go for a walk instead of having a tea.<br/>,"Ronda and Gil are going for a walk this time. They will meet at the main entrance at 4:15.","Gil: Tea after work?  </s> Ronda: Maybe a walk this time? </s> Gil: Splendid idea! ;)  </s> Gil: Sounds really good, let's do it.  </s> Ronda: Meet me at the main entrance at 4:15. ",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3N2YPY1GJBIIIUWTGKI3KEM5KRXEV3,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:25 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:25 PST 2020,,,3IOEN3P9SD305MLATQKIPLISE3761D,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:20:00 PST 2020,Thu Nov 19 19:20:33 PST 2020,Sun Nov 22 19:20:33 PST 2020,,,,33,100% (98/98),100% (93/93),0% (0/0),"Martin: Hi <br/> Sarah: Oh, hi!<br/><br/> Martin: The exam was a disaster <br/> Sarah: Oh <br/> Martin: Yeah, I'm never gonna pass <br/> Sarah: Never say never... how long do you have to wait for the results?<br/><br/> Martin: Until Monday, more or less <br/> Sarah: Ok <br/> Martin: It was mostly a multiple choice thing but it was still difficult as fuck <br/> Sarah: What was the name of the subject again?<br/><br/> Martin: 19th Century European History <br/> Sarah: Ok <br/> Martin: I almost soiled my pants when I saw the questions <br/> Sarah: Marty, please... gross <br/> Martin: Gross but honest :P (truncated...)",Martin's exam was very difficult. He doesn't think he passed it.<br/>,"Sarah's exam was a disaster. Martin has to wait until Monday for the results.","Martin: Hi </s> Sarah: Oh, hi! </s> Martin: The exam was a disaster </s> Sarah: Oh </s> Martin: Yeah, I'm never gonna pass </s> Sarah: Never say never... how long do you have to wait for the results? </s> Martin: Until Monday, more or less </s> Sarah: Ok </s> Martin: It was mostly a multiple choice thing but it was still difficult as fuck </s> Sarah: What was the name of the subject again? </s> Martin: 19th Century European History </s> Sarah: Ok </s> Martin: I almost soiled my pants when I saw the questions </s> Sarah: Marty, please... gross </s> Martin: Gross but honest :P",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3N5YJ55YYLN2KC68YOUQEE21D9XANN,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:17 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:17 PST 2020,,,32SVAV9L3LTX2RBS67FDTJZB86BA3Z,A23XLP3ODW44X5,Submitted,Thu Nov 19 18:42:16 PST 2020,Thu Nov 19 18:42:44 PST 2020,Sun Nov 22 18:42:44 PST 2020,,,,28,100% (98/98),100% (93/93),0% (0/0),Julia: I'm sick <br/> Julia: for the second time this month <br/> Gary: My poor Julia.<br/>What is going on this time?<br/><br/> Julia: angina <br/> Gary: Are you taking any antibiotic?<br/><br/> Julia: Yes... but I'm sick and tired of being ill <br/> Gary: Take a rest and everything's gonna to be ok!,"Julia has an angina. She is ill for the second time this month, which upsets her.<br/>","Julia is sick for the second time this month. Gary will take a rest and everything's gonna be ok.","Julia: I'm sick </s> Julia: for the second time this month </s> Gary: My poor Julia. What is going on this time? </s> Julia: angina </s> Gary: Are you taking any antibiotic? </s> Julia: Yes... but I'm sick and tired of being ill </s> Gary: Take a rest and everything's gonna to be ok!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
