,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,"A Czech guy and a German girl are both staying at Ronan's place. Ronan and the German girl had sex twice before, but he doesn't consider her a potential partner. Sarah convinces Ronan that he doesn't know what he wants when it comes to sex and relationships.<br/>","Ronan is prepared for a German girl. He's happy the Czech guy is coming.","Sarah: Are you prepared for a German girl??? </s> Ronan: Ah I guess Ií¢ä‰åä‹¢m happy the Czech guy is coming! This German we had sex in shower and then again in the night, so more than 1 night stand. But I doní¢ä‰åä‹¢t think ití¢ä‰åä‹¢ll happen again. I doní¢ä‰åä‹¢t think Ií¢ä‰åä‹¢m that into her </s> Sarah: Sounds like a growing relationship </s> Ronan: They are both staying at mine </s> Sarah: You don't know what do you want first of all </s> Ronan: Ha no I think I do </s> Sarah: What do you want? </s> Ronan: Sometimes I want a relationship. Other times I doní¢ä‰åä‹¢t </s> Sarah: Oh, ok. So you don't know </s> Ronan: Meh yeh I guess. But once I find the girl. Ií¢ä‰åä‹¢ll know lol </s> Sarah: Hmm. I've heard that in every 200 ppl you can find a potential partner",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,Ben is in tram number 15 and Stanley will jump in on Railway Station stop to go there together.<br/>,"Ben is in tram number 15 and will jump in on Railway Station stop.","Stanley: are you already going there? </s> Ben: yes we are in tram number 15 </s> Stanley: ok will jump in on Railway Station stop </s> Ben: ok see you",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Mellery has to order flowers for the Johnson funeral. The budget is 100. The service starts at 11 am on Wednesday, with the visitation before. Paul and Mellery and the other people will meet at Paul's car at 10.30. <br/>","Paul's visitation is Wednesday before Johnson's funeral, everything starts at 11 am.","Mellery: I have to order flowers for the Johnson funeral. What is my budget? </s> Paul: That's Johnson in accounts? His mum? </s> Mellery: Correct. </s> Paul: About 100 then, please. </s> Mellery: Okay, no problem. </s> Paul: When is that service, do you know? </s> Mellery: The visitation is Wednesday before the service, everything starts at 11 am. </s> Paul: Okay, will probably do the visitation. See if anyone wants to come along. </s> Mellery: No problem. </s> Paul: Have them meet me at my car at 10:30. </s> Mellery: That should be enough time.",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Jojo has got a job offer and wants Matt's advice before taking a decision.<br/>,"Jojo has just come from the interview. Matt wants to talk to Jojo first.","Jojo: Heyhey! I have just come from the interview and they want me (!!!) </s> Matt: Yay! Of course they do! Have you decided? </s> Jojo: i wanted to talk to you first :P pick up pls",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Monica's looking for an apartment, but can't find anything. She'll visit Owen in his new place Thursday night, Owen'll make dinner.<br/>","John is going to see a movie tonight. He's going to watch it tomorrow night.","Owen: hey, hows your apartment search going? </s> Monica: not so good. not getting many responses. </s> Owen: i'm sorry. did you try that website I sent u? </s> Monica: yeah, i did. no luck, but i'll keep trying. </s> Owen: have you ever tried one of those websites where you can go and meet potential roommates at organized events? </s> Monica: yes, i went to a couple. I met some nice people there, but things didnt work out in the end. </s> Owen: oh man. well, I'll keep my ears open for you. </s> Monica: thanks. how are things working out at your new place? </s> Owen: good. roommates havent been here that much so Ive mostly been alone. they often go home after work or leave town for the weekend </s> Monica: i see. </s> Owen: yeah. do you want to come over and take a look at the apartment some time? I can make dinner. </s> Monica:  Sure, Id love to. </s> Owen: When would be a good time? </s> Monica: I'm free thursday night. </s> Owen: OK, cool. thats a good time for me. </s> Monica: great. want me to bring anything?  </s> Owen: I should be fine, thanks. Feel free to bring something to drink, but I have some wine and beer here already. </s> Monica: cool. alright, I'll see you thursday then. </s> Owen: see you then!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Michelle and Monika are talking about the weather at their places. There are no signs of winter yet.<br/>,"John is going to a party tonight. He'll be there at 7 pm.","Michelle: And wthat's the weather? </s> Monika: Not typical for November. Seems like late September.  But it's good to live it everyday alhtough it's quite rare to see all this winter decorations. </s> Michelle: Here we can see Christmas since last two weeks. But there's no sign of winter nor snow.",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Mom wants Kevin to be on time and war a clean t-shirt today.<br/>,"Kevin will change his mother's t-shirt and wait for Mom.","Mom: don't be late today! </s> Kevin: ok, mom </s> Mom: this is realy important! </s> Kevin: I know, mom </s> Mom: wear sth clean not yesterday t-shirt </s> Kevin: ok, I'll change </s> Mom: good, I'll wait for u </s> Kevin: ok, see u",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Marianne wants to buy a dress for the wedding for 100$. Cassandre thinks it's a regular price but Eveline disagrees. Marianne has 3 options but she wants the one for 100$ as she likes it and can afford it.<br/>,"Kate is going to buy a new dress for the wedding. She has 3 options, but she can afford it.","Marianne: <file_photo> </s> Marianne: what do you girls think about this dress? is it ok for the wedding? </s> Cassandre: wow, it's gorgeous! </s> Eveline: it's really nice, how much is it? Cause I don't see any price </s> Marianne: 100$ </s> Cassandre: hm....I guess that's a rather regular price for such an occasion </s> Eveline: 100$? really? it's really pretty, but I don't think it's worth its price </s> Marianne: that's why I'm asking you cause I have a dillema </s> Cassandre: any other suggestions? </s> Marianne: I have 3 options, but this is my favourite and I can easily afford it </s> Eveline: well, I guess the decision has already been made, buy it then </s> Cassandre: yeah, I think the same",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Skyler and Adam are surprised that Joey and Olivia broke up.<br/>,"Adam and Skyler broke up because he got some chick pregnant.","Skyler: Joey and Olivia broke up :o </s> Adam: really?? </s> Adam: after all these years? </s> Skyler: i was surprised too </s> Skyler: apparently he cheated on her with numerous girls </s> Skyler: and he got some chick pregnant </s> Adam: Joey?? this is so unlike him! </s> Skyler: i know! </s> Skyler: ití¢ä‰åä‹¢s so sad, they knew each other for years, they were childhood sweethearts... </s> Skyler: ití¢ä‰åä‹¢s just heartbreaking </s> Skyler: Olivia is completely devastated, sheí¢ä‰åä‹¢s crying her eyes out </s> Adam: did you talk to her? </s> Skyler: yeah, I met her 2 days ago, she was just a wreck </s> Skyler: Adam must be heartless </s> Adam: poor Olivia :( </s> Adam: well, we know just one side of the story </s> Adam: maybe he had some good reasons to dump her </s> Skyler: maybe... </s> Skyler: i just sympathize with her, i know how it feels to be played like this",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"Lee and Sam are going to the gym about 9 pm, but Tom can't as he's working.<br/>","Sam and Tom are going to the gym tonight about 9 pm. Lee will be there before 9 pm.","Lee: Any of you going to the gym tonight? </s> Sam: What time?  </s> Lee: About 9 pm? </s> Tom: I can't </s> Sam: Why?  </s> Tom: I'm working </s> Lee: Can't finish that in the morning? </s> Tom: No...  </s> Sam: Ok, so I'll be there before 9 </s> Lee: Ok, CU",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,"George is making salmon and stuffed squash for dinner. Betty will buy a shaving cream at CVS at his request,<br/>","George has some squash stuffed with salmon. Betty will pick it up at CVS.","Betty: What's for din din? </s> George: Dunno yet. Salmon of some kind! </s> Betty: Asian, I bet! </s> George: Probably. That's my go to. Boring? </s> Betty: Slightly. </s> George: I do have some squash. </s> Betty: Yes? </s> George: Well, I could just pan fry the salmon and do the squash stuffed? </s> Betty: Sounds yum. Can't wait! </s> George: Alright then, stuffed squash with salmon it is. </s> Betty: Can I pick up anything for you, I'm going to CVS? </s> George: Some shaving cream. I'm out! </s> Betty: Okay, will do. </s> George: Thanks!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Mona found keys on the kitchen table.<br/>,"Ben and Mona have found their keys on the kitchen table.","Ben: Hi Mona! Have you found your keys? </s> Mona: YES On the kitchen table. </s> Ben: Good. Take care next time. </s> Mona: I will!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,Ben points out sleeping alone as the worst thing about him and Hannah spliting up.<br/>,"Ben and Hannah are splitting up. Denis feels empty inside every time she goes to bed.","Ben: You know what is the worst thing about me and Hannah spliting up? </s> Ben: Sleeping alone  </s> Denis: I know maan </s> Denis: When you are used to sleeping with someone </s> Denis: And suddenly there's only you in a big bed </s> Denis: Sadness and despair come to you in high dose </s> Ben: Yeah. I feel empty inside every time I go to bed. </s> Denis: Easy man.  </s> Denis: You're a decent guy.  </s> Denis: I'm sure someone will appear in your life very soon. </s> Ben: Thanks man.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,Sean will call the landlord tomorrow morning.<br/>,"John hasn't talked to the landlord since he's been busy lately.","Jenny: Has anybody talked to the landlord? </s> Colin: I haven't... </s> Sean: me neither </s> Josh: nope </s> Jenny: great, he asked us multiple times to call him </s> Colin: I've been very busy recently </s> Jenny: everybody is busy, but then you complain that you're afraid he want to get rid of us </s> Sean: I can call him now </s> Jenny: now it's too late </s> Sean: it's 10.30 </s> Jenny: I think you shouldn't call people after 10PM </s> Colin: I agree on this </s> Sean: So I'll call him tomorrow morning",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Mia's dad William will come to her place after work to repair her bathroom door. <br/>,"Mia needs a hand with repairing the bathroom door. William can't open/close it properly.","Mia: Hi Dad! I need a hand with repairing the bathroom door. </s> William: Hi! What happened? </s> Mia: Nothing. I caní¢ä‰åä‹¢t open/close it properly. Ití¢ä‰åä‹¢s sort of sagging..  </s> William: I see. Ií¢ä‰åä‹¢ll drop by after work and take a look. </s> Mia: Thank you so much! Love you! </s> William: I love you too.",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Sandra has booked a riding lesson for 20í‰Œ£ an hour on Friday. Olivia will join her at 5:30 and the lesson starts at 6.<br/>,"Sandra has booked a slot on Friday afternoon after work, but she doesn't think it's much more dangerous than riding.","Sandra: Hey, are you busy this Friday? </s> Olivia: hi, no, not really, why? :) </s> Sandra: Don't laugh at me, but one of my new year resolutions is to learn horse riding. </s> Olivia: Wow! Are you serious? </s> Sandra: What do you think? </s> Olivia: Hm, not sure. It sounds really cool, but isn't it dangerous? </s> Sandra: Well, it can be, yes, but I don't think it's much more dangerous than driving a car. </s> Sandra: Accidents happen everywhere. I get your point, I was thinking about it as well. </s> Olivia: And? Aren't you afraid? </s> Sandra: A bit, yes, but I always wanted to learn horse riding, so I thought that as soon as it isn't anything that requires me to, I don't know, go abroad or a lot of money, I may at least give it a try. </s> Olivia: Makes sense. I'm just worried ;) </s> Sandra: I know <3 Pity though as I wanted you to join me :>... </s> Olivia: Me?! </s> Sandra: I booked a slot on Friday afternoon after work. So far I booked only one, but I know there some slots left. </s> Sandra: Sooo... Do you want to join me? :) </s> Olivia: What time exactly? </s> Sandra: We should be there around 5.30, the lesson starts at 6. </s> Olivia: Hm... It does sound tempting, but I'm scared :D </s> Sandra: Come on, Ov. You know, it'd be so much more fun if we go together. </s> Olivia: I feel I'm going to regret it, but ok :P How much is it? </s> Sandra: 20 quid per hour, you spend there always more around two, but pay only for the riding part.",FALSE,TRUE,FALSE,FALSE,Other,,
,,,,,,,,,,,"Miriam, Hope and Brad had good time yesterday. Brad is working today even though it's Sunday as he's disorganized. They all wants to meet soon.<br/>","Brad and Hope are working on Sundays. They work extra hours and weekends to organise their time.","Miriam: Hey there! It was so nice to go to see you guys yesterday </s> Brad: Indeed, I had a very good time </s> Hope: The pleasure is mine. What are you up to today? </s> Brad: Working. Can you believe yesterday I was a happy person? </s> Hope: No </s> Miriam: Omg seriously! You work on Sundays?!!! íÁÅŸèìŒ± </s> Brad: Yeah... Some researchers don't know how to organise their time and they end up working extra hours and weekends. These are the disadvantages of being your own boss - and being shit at it </s> Miriam: Oh lol so sorry for you </s> Brad: I'll try and feed on the positive memories from yesterday. We should hang out soon! </s> Hope: Oh totally! </s> Miriam: Ofc, I'll be happy to see you guys soon. Meanwhile, I wish Brad a fruitful Sunday! íÁÅŸÅÍÅŸ </s> Brad: Thanksssss íÁÅŸäó»ä‹¢",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Tash is coming back from the train station now.<br/>,"Kate is fine walking back from the train station now.","Kate: Hey Tash, are you OK? I hope you're not lost :P </s> Tash: Hiii yeah Ií¢ä‰åä‹¢m fine just walking back from the train station now x </s> Kate: (Y)",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Esther is at the concert with her flatmate. Bennett will drive 1000km tomorrow. He has a comfortable car. <br/>,"Kate is going to a party tomorrow. She will go to the concert with her flatmate.","Esther: I'm at the concert </s> Bennett: Oh ok </s> Esther: <file_photo> </s> Bennett: That's cool. Let me not disturb </s> Esther: With my flatmate </s> Bennett: Have fun! </s> Bennett: :) </s> Esther: Thnx </s> Bennett: You look beautiful! </s> Esther: Thank you!!! </s> Bennett: You're welcome :) </s> Esther: :) </s> Bennett: Have a great night. I'm going to sleep </s> Esther: The concert is over </s> Bennett: Got a long fucking drive tomorrow! </s> Esther: We will go to eat ice cream maybe and we will go home. U will drive? </s> Bennett: Oh so not going out? Yes I will </s> Esther: No. I'm at the concert I came here 2,5 h ago. I hope u have a comfortable car at least. How many km u need to drive? </s> Bennett: Not sleep in with vodka in your blood tonight huh ?haha Yes its pretty comfortable. Nearly 1000 km </s> Esther: Omg!!! a lot </s> Bennett: Yes indeed! </s> Esther: Not sleep in with vodka in your blood tonight huh ? I don't get it </s> Bennett: I meant no drinking tonight for you ? </s> Esther: I'm not drinking. Just ice cream",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,"Joshua watched the heritage. He is disappointed with it. Despite the positive reviews, he finds the horror boring.<br/>","Joshua has seen the heritage reviews, but he's disappointed with the modern horrors.","Joshua: just seen the heritage </s> Noah: oh yeah? and what do you think? </s> Joshua: i'm really disappointed actually ;/ </s> Joshua: ofc the reviews were all wonderful, but yeah... </s> Noah: so, rather shitty? </s> Joshua: yeah i think so, boring as fuck </s> Noah: heh, the modern horrors... </s> Joshua: yep... back in the day... </s> Noah: :D </s> Joshua: xd",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Joshua found a possum in his backyard. <br/>,"Joshua and Nelson have never seen a possum before. They are nocturnal rats.","Joshua: <file_photo> </s> Joshua: look at him! </s> Nelson: is that a rat or sth? </s> Joshua: you've never seen a possum before? </s> Nelson: no </s> Joshua: possums are great </s> Nelson: what's so great about mutated rats? </s> Joshua: lol </s> Joshua: they eat lice and are cute </s> Nelson: yeah, eating lice is super cute </s> Joshua: are you scared of them? </s> Nelson: grossed out </s> Joshua: but they are not rodents </s> Nelson: where did you take this photo btw? </s> Joshua: at my backyard </s> Nelson: how come I never saw them then? </s> Joshua: they are nocturnal </s> Nelson: you seem to know a lot about them </s> Nelson: <file_gif> </s> Joshua: it would be stranger to see animal every year and not know anything about it </s> Nelson: fair point </s> Nelson: well, looks like I won't be hanging out there at night then </s> Joshua: <file_gif>",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,Neither Jeanne nor Vanessa fancy pineapple on pizza. Clive has enjoyed one with chocolate and bananas. Jaimie is fine with pineapple or cranberries if there's something to counterbalance it.<br/>,"Jaimie ordered a Hawaiian pizza, but it's not meant to have fruit topping.","Jeanne: There's no worse thing than pineapple on pizza, if you agree, raise your (virtual) hand :D </s> Vanessa: Definitely! Pizza is just not meant to have fruit topping. </s> Clive: I've eaten pizza with chocolate and bananas. It was delicious! </s> Vanessa: WOW, really?  </s> Jeanne: Usually I like everything that involves chocolate, but I'm not sure if I'd try something like that. </s> Vanessa: Yeah, it's simply too much... </s> Jaimie: IMO it's not even pizza anymore. It's more like a pie. </s> Clive: Hey, Jaimie, I remember you ordering Hawaiian pizza :P </s> Jaimie: Yup, I'm fine with pineapple, maybe even some cranberry, but only if there's also enough cheese and meat to counterbalance it. Who the hell makes sweet pizza? </s> Vanessa: The world is full of weird people after all... ;)",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Krystal and Mikayla want to go to Cuba again. Mikayla will look for first minute trips.<br/>,"Mikayla, Krystal and Krystal will go to Cuba next year.","Krystal: oh i miss Cuba </s> Mikayla: me too ;( </s> Krystal: maybe we could go again next year </s> Mikayla: we definitely should! i'll go and check out fisrt minute trips straight away;D </s> Krystal: haaha ok :D let me know if you find sth  </s> Mikayla: u got it!!",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,,
,,,,,,,,,,,Callum's picture shows him when he is smiling widely. Callum has never seen Saanvi's picture where Saanvi is smiling widely.<br/>,"Tom is going to see a movie tonight. He's going to watch it on Netflix.","Callum: <file_photo> </s> Saanvi: Hahahha finally I see ur pic when u smiling widely :) </s> Callum: Hahaha I've never seen yours too </s> Saanvi: But I almost always smile. U saw. Me and my friend on the beach </s> Callum: Now ? </s> Saanvi: A photo </s> Callum: No but not a wide smile </s> Saanvi: Where I'm with my friend on the beach.  For me it's a wide  one :) My mouth is small hahahahha So I can't make as big smile as urs hahaha </s> Callum: Hahaha",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,"Mark is coming back this weekend. Ben, Jana and Blake are going to surprise him with a party at a club.<br/>","Jana will give Mark a surprise party at a club.","Ben: Mark is coming back this weekend. </s> Jana: let's give him a surprise </s> Blake: What do you have in mind? </s> Jana: Party at the club perhaps </s> Ben: sure, he loves dancing </s> Blake: So do I, let's pick a club. </s> Jana: This one </s> Jana: <file_other>",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Christian made a reservation with Isabel and he needs to send her passport details of the guests. Cristian arrives in Madrid at 21:20. It takes 30 minutes to go from the barajas airport to the apartment by metro. The end station is Antí€Œ_n Martin. Isabel lives next door, at number 14.<br/>","Isabel is arriving at 21:20 at barajas airport. Christian will send her photos of the guests' passports.","Isabel: Hello, my name is Isabel, I have received your reservation. I'd like to confirm the details. Please send me a message whenever you are able to confirm your arrival. </s> Christian: Hi Isabel, thank you for your message, please tell me what kind of information do you need </s> Isabel: First of all, I need full names of all guests </s> Isabel: And your passport of ID numbers. I mean the document you are travelling with </s> Christian: No problem, I will send you photos of our passports this afternoon </s> Isabel: Thank you. Full names and numbers will be enough for me, I don't think it's safe to send such dcuments by whatsapp </s> Christian: I think you're right... OK, let me just ask my friends and I will let you know this afternoon. Is it ok? </s> Isabel: Yes, of course. What time are you arriving in Madrid? </s> Christian: 21:20 at barajas airport </s> Isabel: Please let me know when you arrive. The best way to get to the apartment is to take the metro line 8 to the center, then change to line 10 at Nuevos Ministerios, and then line 1 at Tribunal. Your station is Antí€Œ_n Martin. You can call me if you need help. </s> Christian: Thank you Isabel! How much time do we need to get to the apartment? </s> Isabel: I think that about 30 minutes.  </s> Christian: We will have to wait for the luggage and get to the station but I really hope we arrive to the center around 22:00... </s> Isabel: No problem, I will be waiting for you with the keys, I live next door :) </s> Isabel: Door 14 </s> Christian: That's great, I will text you when we are at Anton Martin </s> Isabel: Please tell me how many towels do you need. I will prepare 4 towels in the apartment but you can tell me if you need more. </s> Christian: Thank you, we will let you know",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Gary forgot about the game with Brian. He'll be there soon. <br/>,"Gary is home. Gary will be there soon.","Brian: where r u m8??? </s> Gary: Home...? Something the matter? </s> Brian: wth?? the game </s> Brian: now </s> Gary: Wait what </s> Gary: ... Oh shit I remember now, I'm sorry, be there soon!!",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Beata's birthday was 4 days ago.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Rafal: happy birthay !!!1!1!oneone!! </s> Beata: thank you :D I thought you forgot! </s> Rafal: how could I forget you had your birthday 4 days ago </s> Beata: yeah, I still expect some presents xD",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Caroline is going to ask professor mulligan to write her a recommendation letter.<br/>,"Amira doesn't know professor mulligan. He has dozens and dozens of students each semester.","Caroline: do u think professor mulligan would be willing to write a recommendation leter for me? </s> Amira: i don't know </s> Amira: he's got dozens and dozens of students each semester </s> Amira: he probably doesn't even know who you are :-/ </s> Caroline: mmm... you are right, i'm still going to ask him anyway",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Judy and Sara are sitting inside upstairs. <br/>,"John is going to a party with his friends tomorrow. He'll be there by 5 pm.","Doris: I'm almost there, are you inside? </s> Judy: yes, we were sitting outside, but Sara was cold </s> Sara: it's not Italy this country </s> Doris: hahaha </s> Judy: a bit exaggerated but let it be </s> Doris: I cannot find you </s> Judy: we're upstairs </s> Doris: ok!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,It's going to take a month to fix Natalie's car as she asked for original parts.<br/>,"Nicholas is still in the shop. They are probably getting the original parts from japan to rip you off.","Nicholas: hi Natalie :)) how is your car? </s> Natalie: still in the shop... they said it will take almost a month to fix it  </s> Nicholas: a month? are they mad? </s> Natalie: well apparently they don't have the right parts on the spot </s> Nicholas: they are probably getting the original ones from japan to rip you off </s> Natalie: well i told them i want the originals </s> Nicholas: for a card that old? Natalie...  </s> Natalie: what? are they that more expensive? </s> Nicholas: yes they are, and totally not worth it... you should have asked me first :( </s> Natalie: crap...",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,The Aiesec meeting was rescheduled for 7 pm today. It will take place in Arts 203.<br/>,"Xavier and Hanna have to reschedule their Aiesec meeting at 7pm today.","Hanna: Hi everyone </s> Hanna: Our Aiesec meeting is at 7pm today </s> Hanna: We had to reschedule it </s> Mason: Where?  </s> Hanna: Arts 203 </s> Xavier: I cant at 7 today </s> Hanna: Thats fine  </s> Hanna: Not your fault",FALSE,TRUE,FALSE,FALSE,Verb tense or negation error,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Steve will order the second display. He needs to make sure he can connect his card to it.<br/>,"Bill will order a GeForce display for Steve. The parameters of the display are similar to the previous one.","Steve: hi, what do you think about this display? </s> Steve: <file_other> </s> Bill: hi! let me check </s> Bill: never had the chance to use it personally but the parameters looks fine </s> Bill: just remember that if you have a GeForce card it will not work with FreeSync </s> Steve: is that a problem? </s> Bill: it will work as a display, you just won't be able to activate this technology </s> Bill: I did found something more worrying  </s> Bill: there's lots of reviews about frequent bad pixels in this model and issues with the power supply </s> Steve: ok, thanks for the info </s> Steve: I found another one </s> Steve: <file_other> </s> Bill: the reviews for this one look much better and the parameters are similar to the previous one </s> Bill: the only reported issue are faded colors but that's always a subjective matter </s> Bill: from those two I would definitely choose the second one </s> Steve: ok, great :) </s> Steve: I'll order it </s> Bill: I don't remember what card you have at the moment </s> Bill: so just make sure you'll be able to connect it properly </s> Steve: I will </s> Steve: thanks for your help </s> Bill: no problem",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Sylvia has returned from the gym and she's coming to Tabitha.<br/>,"John is going to the gym tomorrow. He's grabbing his suitcase and she's coming.","Tabitha: how's it going? already on your way or not yet? </s> Sylvia: i've just returned from the gym </s> Sylvia: i'm grabbing my suitcase and i'm coming </s> Tabitha: ok!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,Elisabeth invited Charles for a supper in the evening. Charles refused because he has no money.<br/>,"Elisabeth has no plans to go for a supper.","Elisabeth: good morning honey </s> Charles: good morning :* </s> Elisabeth: do you have plans for evening? </s> Charles: actually not </s> Elisabeth: so maybe we can go for a supper? </s> Charles: i have no money :( </s> Elisabeth: ok i understand",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,"Amanda is looking for meal ideas for tonight. Harry is ordering food, Victoria, Jim, Lilly and Greg are cooking various meals. Tom is getting vegetarian chili. Amanda will try to make it herself. <br/>","Jim and Lily are cooking a shepherd's pie tonight.","Amanda: what are you cooking tonight? need some ideas! x </s> Harry: not cooking ordering pizza ;) </s> Victoria: shepherd's pie </s> Jim:  beef casserole </s> Lily: roasted chicken + veggies & potatoes </s> Harry: delicious! </s> Amanda: any vegetarian dishes tonight? </s> Victoria: you can replace lamb with lentils </s> Amanda: sounds interesting i never tried that </s> Jim: yeah, we use lentils, beans, chickpeas as well they are nutritious and satisfying </s> Greg: i'm cooking macaroni cauliflower cheese! my favourite! </s> Tom: we're having veggie chilli! yum yum! but it's gonna be takeaway! </s> Amanda: is there meat in it?  </s> Tom: No, just lots of veggies and beans </s> Amanda: i'm gonna try to cook it myself!",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Paula enjoyed jamming with Paul. Paul will send her Facebook profiles of the other people that played. <br/>,"Tim and Paula spent a lot of time together at the concert. They will jam more often.","Paula: hey, it was a great time I spent there, really nice experience. </s> Paula: Do you have, by chance, the names of the bands? </s> Paula:  Not that important though </s> Tim: atually these were not bands but just single pple, but l8er I can give u their fbs. </s> Tim: really nice meeting u2, let's jam more often! </s> Paula: Definitely! </s> Paula: once  I'm back in town, I'll let u know;-) </s> Tim: always welcome </s> Paula: thx, we're in touch",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Harvey will help Joan with the home assignment.<br/>,"John has a new job. He's looking for someone to help him with his homework.","Harvey: Do u need my help with the home assignment? I'm pretty good at maths :) </s> Joan: that'd be perfect! </s> Harvey: Send me your answers </s> Joan: <file_other> </s> Harvey: I'm calling you </s> Joan: ok",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
